Traceback (most recent call last):
  File "compute_conservation_scores.py", line 15, in <module>
    engine = create_engine("mysql+pymysql://{user}:{pw}@localhost/{db}"
NameError: name 'create_engine' is not defined

0it [00:00, ?it/s]
7it [00:00, 61.94it/s]
11it [00:00, 52.83it/s]
16it [00:00, 48.89it/s]
21it [00:00, 48.11it/s]
5027it [01:52, 35.84it/s]
5032it [01:52, 37.47it/s]
5038it [01:52, 41.95it/s]
5043it [01:52, 41.61it/s]
5049it [01:52, 43.24it/s]
5055it [01:52, 46.40it/s]
5062it [01:52, 51.38it/s]
5068it [01:53, 47.20it/s]
5074it [01:53, 48.84it/s]
5080it [01:53, 47.02it/s]
5087it [01:53, 50.11it/s]
5095it [01:53, 53.17it/s]
5101it [01:53, 37.78it/s]
5106it [01:53, 35.38it/s]
5112it [01:54, 40.31it/s]
5120it [01:54, 45.71it/s]
5126it [01:54, 39.73it/s]
5131it [01:54, 37.68it/s]
5136it [01:54, 40.06it/s]
5141it [01:54, 35.87it/s]
5146it [01:54, 38.92it/s]
5151it [01:55, 39.30it/s]
5156it [01:55, 36.43it/s]
5164it [01:55, 41.56it/s]
5169it [01:55, 43.03it/s]
5174it [01:55, 39.30it/s]
5182it [01:55, 45.74it/s]
5188it [01:56, 33.93it/s]
5195it [01:56, 39.70it/s]
5202it [01:56, 44.22it/s]
5208it [01:56, 44.49it/s]
5214it [01:56, 44.55it/s]
5219it [01:56, 43.27it/s]
5226it [01:56, 44.98it/s]
5231it [01:56, 42.10it/s]
5239it [01:57, 46.79it/s]
5249it [01:57, 54.98it/s]
5256it [01:57, 39.76it/s]
5262it [01:57, 39.58it/s]
5267it [01:57, 41.96it/s]
5272it [01:57, 28.23it/s]
5279it [01:58, 30.96it/s]
5286it [01:58, 35.51it/s]
5296it [01:58, 43.27it/s]
5302it [01:58, 47.10it/s]
5308it [01:58, 42.00it/s]
5314it [01:58, 37.86it/s]
5321it [01:58, 42.92it/s]
5328it [01:59, 47.72it/s]
5334it [01:59, 37.20it/s]
5339it [01:59, 38.57it/s]
5344it [01:59, 32.06it/s]
5351it [01:59, 37.97it/s]
5357it [01:59, 41.66it/s]
5362it [02:00, 38.36it/s]
5367it [02:00, 36.86it/s]
5374it [02:00, 42.72it/s]
5379it [02:00, 43.71it/s]
5384it [02:00, 43.68it/s]
5392it [02:00, 43.07it/s]
5397it [02:00, 44.86it/s]
5403it [02:00, 45.84it/s]
5408it [02:01, 43.11it/s]
5414it [02:01, 46.47it/s]
5419it [02:01, 46.31it/s]
5426it [02:01, 48.90it/s]
5432it [02:01, 40.30it/s]
5440it [02:01, 45.05it/s]
5445it [02:02, 32.35it/s]
5450it [02:02, 34.20it/s]
5457it [02:02, 39.43it/s]
5463it [02:02, 42.27it/s]
5468it [02:02, 33.13it/s]
5473it [02:02, 34.62it/s]
5477it [02:02, 33.69it/s]
5481it [02:02, 34.96it/s]
5485it [02:03, 34.13it/s]
5491it [02:03, 37.18it/s]
5495it [02:03, 34.49it/s]
5500it [02:03, 36.37it/s]
5505it [02:03, 38.12it/s]
5509it [02:03, 32.70it/s]
5513it [02:03, 30.39it/s]
5520it [02:04, 35.83it/s]
5525it [02:04, 33.60it/s]
5529it [02:04, 24.24it/s]
5533it [02:04, 26.51it/s]
5537it [02:04, 28.93it/s]
5541it [02:04, 30.87it/s]
5548it [02:04, 34.67it/s]
5552it [02:05, 33.04it/s]
5558it [02:05, 36.94it/s]
5563it [02:05, 36.58it/s]
5570it [02:05, 42.32it/s]
5576it [02:05, 43.52it/s]
5581it [02:05, 35.67it/s]
5587it [02:05, 38.05it/s]
5592it [02:05, 40.27it/s]
5598it [02:06, 43.87it/s]
5604it [02:06, 45.90it/s]
5611it [02:06, 50.74it/s]
5617it [02:06, 46.80it/s]
5622it [02:06, 44.05it/s]
5628it [02:06, 47.79it/s]
5634it [02:06, 37.41it/s]
5639it [02:07, 35.27it/s]
5645it [02:07, 34.09it/s]
5651it [02:07, 37.09it/s]
5657it [02:07, 37.57it/s]
5662it [02:07, 26.13it/s]
5667it [02:08, 30.36it/s]
5673it [02:08, 35.24it/s]
5679it [02:08, 37.55it/s]
5684it [02:08, 28.82it/s]
5688it [02:09, 16.21it/s]
5691it [02:09, 18.23it/s]
5698it [02:09, 21.94it/s]
5703it [02:09, 26.20it/s]
5709it [02:09, 31.13it/s]
5715it [02:09, 35.32it/s]
5722it [02:09, 32.70it/s]
5726it [02:10, 28.21it/s]
5731it [02:10, 31.59it/s]
5738it [02:10, 37.79it/s]
5743it [02:10, 35.06it/s]
5750it [02:10, 41.15it/s]
5756it [02:10, 29.92it/s]
5762it [02:10, 34.13it/s]
5768it [02:11, 39.17it/s]
5777it [02:11, 46.93it/s]
5784it [02:11, 47.79it/s]
5790it [02:11, 46.43it/s]
5797it [02:11, 50.95it/s]
5807it [02:11, 59.01it/s]
5814it [02:11, 61.13it/s]
5821it [02:12, 45.05it/s]
5827it [02:12, 46.09it/s]
5833it [02:12, 45.82it/s]
5839it [02:12, 47.05it/s]
5845it [02:12, 45.57it/s]
5851it [02:12, 46.18it/s]
5858it [02:12, 49.65it/s]
5864it [02:12, 51.75it/s]
5870it [02:13, 50.43it/s]
5876it [02:13, 50.66it/s]
5882it [02:13, 49.02it/s]
5887it [02:13, 45.68it/s]
5892it [02:13, 44.53it/s]
5897it [02:13, 37.11it/s]
5902it [02:13, 38.78it/s]
5907it [02:13, 40.42it/s]
5913it [02:14, 42.74it/s]
5918it [02:14, 42.43it/s]
5925it [02:14, 47.16it/s]
5930it [02:14, 46.26it/s]
5935it [02:14, 28.67it/s]
5939it [02:14, 27.41it/s]
5945it [02:15, 29.84it/s]
5950it [02:15, 33.12it/s]
5959it [02:15, 40.50it/s]
5965it [02:15, 40.03it/s]
5971it [02:15, 42.49it/s]
5977it [02:15, 40.10it/s]
5982it [02:15, 39.21it/s]
5987it [02:15, 38.31it/s]
5994it [02:16, 44.32it/s]
5999it [02:16, 43.65it/s]
6007it [02:16, 49.22it/s]
6013it [02:16, 44.59it/s]
6018it [02:16, 44.43it/s]
6024it [02:16, 47.18it/s]
6030it [02:16, 48.60it/s]
6036it [02:16, 49.35it/s]
6042it [02:17, 47.82it/s]
6047it [02:17, 40.18it/s]
6052it [02:17, 37.54it/s]
6056it [02:17, 31.67it/s]
6060it [02:17, 32.17it/s]
6064it [02:17, 31.73it/s]
6069it [02:17, 34.66it/s]
6074it [02:18, 36.63it/s]
6079it [02:18, 39.82it/s]
6086it [02:18, 44.40it/s]
6093it [02:18, 47.79it/s]
6099it [02:18, 43.69it/s]
6104it [02:18, 41.54it/s]
6109it [02:18, 42.80it/s]
6114it [02:18, 40.86it/s]
6120it [02:19, 44.44it/s]
6128it [02:19, 48.15it/s]
6134it [02:19, 47.55it/s]
6139it [02:19, 44.58it/s]
6146it [02:19, 49.35it/s]
6152it [02:19, 41.29it/s]
6157it [02:19, 40.76it/s]
6164it [02:20, 43.33it/s]
6171it [02:20, 47.46it/s]
6178it [02:20, 51.99it/s]
6184it [02:20, 50.69it/s]
6190it [02:20, 49.10it/s]
6197it [02:20, 53.82it/s]
6203it [02:20, 53.24it/s]
6209it [02:20, 52.60it/s]
6215it [02:20, 50.92it/s]
6221it [02:21, 53.28it/s]
6227it [02:21, 53.08it/s]
6235it [02:21, 49.60it/s]
6242it [02:21, 52.42it/s]
6248it [02:21, 42.57it/s]
6253it [02:21, 33.35it/s]
6257it [02:22, 32.85it/s]
6262it [02:22, 35.84it/s]
6269it [02:22, 40.50it/s]
6276it [02:22, 46.08it/s]
6284it [02:22, 51.31it/s]
6291it [02:22, 52.43it/s]
6297it [02:22, 50.60it/s]
6303it [02:22, 38.41it/s]
6312it [02:23, 45.97it/s]
6318it [02:23, 32.42it/s]
6323it [02:23, 33.92it/s]
6329it [02:23, 33.68it/s]
6334it [02:23, 34.83it/s]
6338it [02:23, 33.25it/s]
6342it [02:24, 34.15it/s]
6346it [02:24, 33.81it/s]
6352it [02:24, 37.14it/s]
6360it [02:24, 42.91it/s]
6365it [02:24, 41.38it/s]
6374it [02:24, 48.06it/s]
6381it [02:24, 52.38it/s]
6388it [02:24, 55.10it/s]
6395it [02:24, 58.79it/s]
6402it [02:25, 56.44it/s]
6408it [02:25, 49.56it/s]
6414it [02:25, 48.52it/s]
6420it [02:25, 50.86it/s]
6428it [02:25, 55.94it/s]
6434it [02:25, 52.58it/s]
6440it [02:25, 47.87it/s]
6448it [02:26, 53.58it/s]
6454it [02:26, 54.63it/s]
6460it [02:26, 51.35it/s]
6466it [02:26, 52.23it/s]
6472it [02:26, 50.23it/s]
6478it [02:26, 50.13it/s]
6484it [02:26, 48.68it/s]
6489it [02:26, 49.01it/s]
6494it [02:27, 40.28it/s]
6500it [02:27, 43.58it/s]
6506it [02:27, 37.77it/s]
6511it [02:27, 37.18it/s]
6517it [02:27, 40.03it/s]
6522it [02:27, 42.13it/s]
6528it [02:27, 45.92it/s]
6533it [02:27, 44.03it/s]
6538it [02:28, 45.03it/s]
6543it [02:28, 34.59it/s]
6548it [02:28, 38.08it/s]
6555it [02:28, 43.31it/s]
6560it [02:28, 44.73it/s]
6567it [02:28, 49.93it/s]
6573it [02:28, 48.01it/s]
6579it [02:29, 25.80it/s]
6583it [02:29, 26.88it/s]
6590it [02:29, 32.20it/s]
6596it [02:29, 31.80it/s]
6600it [02:29, 33.62it/s]
6606it [02:29, 38.34it/s]
6611it [02:30, 40.38it/s]
6616it [02:30, 40.92it/s]
6621it [02:30, 37.43it/s]
6628it [02:30, 43.12it/s]
6633it [02:30, 43.29it/s]
6638it [02:30, 44.94it/s]
6643it [02:30, 38.45it/s]
6648it [02:30, 36.78it/s]
6654it [02:31, 41.46it/s]
6659it [02:31, 36.92it/s]
6665it [02:31, 38.84it/s]
6671it [02:31, 43.21it/s]
6677it [02:31, 46.02it/s]
6682it [02:31, 45.04it/s]
6687it [02:31, 41.81it/s]
6692it [02:31, 42.29it/s]
6698it [02:32, 46.06it/s]
6704it [02:32, 49.38it/s]
6710it [02:32, 43.90it/s]
6719it [02:32, 51.09it/s]
6726it [02:32, 55.33it/s]
6733it [02:32, 58.12it/s]
6740it [02:32, 49.72it/s]
6746it [02:33, 45.66it/s]
6751it [02:33, 46.40it/s]
6758it [02:33, 48.52it/s]
6766it [02:33, 54.29it/s]
6772it [02:33, 50.03it/s]
6778it [02:33, 51.13it/s]
6784it [02:33, 51.74it/s]
6790it [02:33, 47.27it/s]
6795it [02:34, 44.71it/s]
6800it [02:34, 33.39it/s]
6808it [02:34, 40.28it/s]
6814it [02:34, 35.68it/s]
6819it [02:34, 36.57it/s]
6825it [02:34, 32.17it/s]
6831it [02:35, 37.08it/s]
6837it [02:35, 38.21it/s]
6842it [02:35, 39.90it/s]
6849it [02:35, 43.99it/s]
6855it [02:35, 45.52it/s]
6861it [02:35, 43.07it/s]
6866it [02:35, 42.52it/s]
6871it [02:35, 39.48it/s]
6876it [02:36, 37.41it/s]
6883it [02:36, 41.57it/s]
6888it [02:36, 43.66it/s]
6895it [02:36, 48.56it/s]
6901it [02:36, 41.23it/s]
6906it [02:36, 43.39it/s]
6911it [02:36, 34.67it/s]
6915it [02:37, 32.97it/s]
6920it [02:37, 36.51it/s]
6925it [02:37, 35.97it/s]
6932it [02:37, 41.49it/s]
6939it [02:37, 46.49it/s]
6945it [02:37, 33.43it/s]
6951it [02:37, 36.37it/s]
6956it [02:38, 24.72it/s]
6962it [02:38, 29.86it/s]
6969it [02:38, 34.15it/s]
6975it [02:38, 38.10it/s]
6983it [02:38, 44.62it/s]
6989it [02:38, 45.34it/s]
6996it [02:39, 47.09it/s]
7002it [02:39, 38.39it/s]
7007it [02:39, 40.74it/s]
7013it [02:39, 43.44it/s]
7018it [02:39, 37.96it/s]
7023it [02:39, 38.99it/s]
7028it [02:39, 38.93it/s]
7033it [02:40, 37.63it/s]
7037it [02:40, 37.83it/s]
7043it [02:40, 42.43it/s]
7048it [02:40, 44.16it/s]
7055it [02:40, 48.74it/s]
7061it [02:40, 39.24it/s]
7069it [02:40, 46.28it/s]
7075it [02:40, 41.42it/s]
7080it [02:41, 39.19it/s]
7088it [02:41, 46.16it/s]
7094it [02:41, 43.94it/s]
7100it [02:41, 42.45it/s]
7105it [02:41, 32.98it/s]
7110it [02:41, 35.19it/s]
7115it [02:42, 36.47it/s]
7122it [02:42, 41.76it/s]
7127it [02:42, 34.19it/s]
7132it [02:42, 37.19it/s]
7137it [02:42, 38.68it/s]
7146it [02:42, 45.16it/s]
7152it [02:42, 34.85it/s]
7157it [02:43, 35.20it/s]
7162it [02:43, 29.84it/s]
7167it [02:43, 32.53it/s]
7175it [02:43, 38.81it/s]
7180it [02:43, 28.63it/s]
7186it [02:43, 33.16it/s]
7191it [02:44, 14.89it/s]
7197it [02:44, 19.09it/s]
7206it [02:44, 24.75it/s]
7214it [02:45, 30.43it/s]
7220it [02:45, 33.62it/s]
7228it [02:45, 39.44it/s]
7234it [02:45, 42.00it/s]
7240it [02:45, 43.14it/s]
7246it [02:46, 21.72it/s]
7250it [02:46, 15.81it/s]
7254it [02:46, 18.84it/s]
7260it [02:46, 23.49it/s]
7264it [02:46, 25.54it/s]
7273it [02:47, 32.29it/s]
7280it [02:47, 38.16it/s]
7287it [02:47, 42.75it/s]
7293it [02:48, 15.69it/s]
7298it [02:48, 19.19it/s]
7305it [02:48, 24.40it/s]
7310it [02:48, 27.56it/s]
7319it [02:48, 31.78it/s]
7324it [02:48, 33.99it/s]
7329it [02:49, 13.37it/s]
7337it [02:49, 17.13it/s]
7341it [02:50, 20.09it/s]
7346it [02:50, 23.54it/s]
7350it [02:51,  7.33it/s]
7356it [02:51,  9.92it/s]
7361it [02:51, 12.88it/s]
7369it [02:51, 17.03it/s]
7381it [02:52, 22.86it/s]
7388it [02:52, 28.10it/s]
7397it [02:52, 35.12it/s]
7406it [02:52, 42.53it/s]
7414it [02:52, 45.21it/s]
7421it [02:52, 49.41it/s]
7429it [02:52, 55.80it/s]
7437it [02:52, 61.05it/s]
7445it [02:52, 62.43it/s]
7453it [02:53, 64.28it/s]
7461it [02:53, 63.27it/s]
7468it [02:53, 58.75it/s]
7475it [02:53, 60.63it/s]
7482it [02:53, 60.04it/s]
7490it [02:53, 64.24it/s]
7497it [02:53, 63.30it/s]
7504it [02:53, 62.59it/s]
7511it [02:53, 63.41it/s]
7518it [02:54, 64.60it/s]
7525it [02:54, 63.31it/s]
7532it [02:54, 63.96it/s]
7539it [02:54, 58.54it/s]
7546it [02:54, 61.09it/s]
7554it [02:54, 64.14it/s]
7564it [02:54, 68.03it/s]
7572it [02:54, 70.63it/s]
7582it [02:55, 77.09it/s]
7590it [02:55, 73.18it/s]
7598it [02:55, 66.20it/s]
7608it [02:55, 71.52it/s]
7616it [02:55, 71.53it/s]
7624it [02:55, 63.03it/s]
7631it [02:55, 58.99it/s]
7639it [02:55, 62.56it/s]
7647it [02:56, 65.81it/s]
7654it [02:56, 61.57it/s]
7663it [02:56, 67.62it/s]
7671it [02:56, 67.58it/s]
7678it [02:56, 65.06it/s]
7685it [02:56, 54.11it/s]
7691it [02:56, 54.95it/s]
7697it [02:56, 53.29it/s]
7703it [02:57, 53.91it/s]
7712it [02:57, 59.06it/s]
7719it [02:57, 61.07it/s]
7728it [02:57, 67.32it/s]
7736it [02:57, 66.19it/s]
7743it [02:57, 64.11it/s]
7750it [02:57, 64.39it/s]
7758it [02:57, 67.54it/s]
7765it [02:57, 62.87it/s]
7772it [02:58, 55.01it/s]
7778it [02:58, 54.63it/s]
7784it [02:58, 53.00it/s]
7790it [02:58, 49.89it/s]
7796it [02:58, 51.85it/s]
7802it [02:58, 51.00it/s]
7808it [02:58, 51.47it/s]
7815it [02:58, 55.90it/s]
7821it [02:58, 56.38it/s]
7827it [02:59, 54.19it/s]
7834it [02:59, 57.17it/s]
7841it [02:59, 58.63it/s]
7848it [02:59, 58.94it/s]
7854it [02:59, 55.76it/s]
7860it [02:59, 56.32it/s]
7866it [02:59, 43.59it/s]
7872it [02:59, 47.22it/s]
7879it [03:00, 52.19it/s]
7888it [03:00, 57.77it/s]
7896it [03:00, 61.49it/s]
7903it [03:00, 53.18it/s]
7909it [03:00, 48.19it/s]
7915it [03:00, 44.24it/s]
7924it [03:00, 51.08it/s]
7931it [03:01, 47.79it/s]
7937it [03:01, 43.93it/s]
7946it [03:01, 51.23it/s]
7955it [03:01, 58.33it/s]
7962it [03:01, 57.71it/s]
7969it [03:01, 56.90it/s]
7976it [03:01, 56.79it/s]
7982it [03:01, 53.39it/s]
7990it [03:02, 55.75it/s]
7996it [03:02, 47.92it/s]
8004it [03:02, 52.55it/s]
8010it [03:02, 53.55it/s]
8016it [03:02, 51.28it/s]
8022it [03:02, 50.78it/s]
8030it [03:02, 56.47it/s]
8036it [03:02, 55.70it/s]
8042it [03:03, 47.93it/s]
8048it [03:03, 46.01it/s]
8055it [03:03, 47.38it/s]
8065it [03:03, 55.26it/s]
8072it [03:03, 54.67it/s]
8079it [03:03, 57.60it/s]
8086it [03:03, 52.50it/s]
8092it [03:04, 49.67it/s]
8098it [03:04, 49.28it/s]
8105it [03:04, 51.38it/s]
8113it [03:04, 57.52it/s]
8120it [03:04, 58.52it/s]
8127it [03:04, 60.66it/s]
8134it [03:04, 57.06it/s]
8142it [03:04, 62.36it/s]
8152it [03:04, 69.12it/s]
8161it [03:05, 72.88it/s]
8170it [03:05, 76.47it/s]
8178it [03:05, 75.62it/s]
8186it [03:05, 60.82it/s]
8195it [03:05, 62.88it/s]
8203it [03:05, 64.82it/s]
8210it [03:05, 61.07it/s]
8217it [03:05, 55.95it/s]
8223it [03:06, 52.28it/s]
8229it [03:06, 53.20it/s]
8236it [03:06, 55.27it/s]
8242it [03:06, 50.37it/s]
8250it [03:06, 55.80it/s]
8258it [03:06, 61.16it/s]
8265it [03:06, 63.50it/s]
8272it [03:06, 59.77it/s]
8280it [03:07, 61.81it/s]
8288it [03:07, 65.49it/s]
8295it [03:07, 46.02it/s]
8303it [03:07, 49.53it/s]
8309it [03:07, 51.10it/s]
8316it [03:07, 54.62it/s]
8323it [03:07, 57.12it/s]
8330it [03:07, 57.00it/s]
8336it [03:08, 55.64it/s]
8345it [03:08, 60.53it/s]
8352it [03:08, 61.30it/s]
8359it [03:08, 56.45it/s]
8368it [03:08, 59.34it/s]
8375it [03:08, 55.47it/s]
8382it [03:08, 58.20it/s]
8389it [03:08, 60.19it/s]
8396it [03:09, 59.95it/s]
8403it [03:09, 59.93it/s]
8410it [03:09, 61.66it/s]
8417it [03:09, 58.11it/s]
8428it [03:09, 67.68it/s]
8436it [03:09, 64.27it/s]
8443it [03:09, 54.38it/s]
8450it [03:09, 55.51it/s]
8458it [03:10, 57.85it/s]
8467it [03:10, 62.43it/s]
8474it [03:10, 57.14it/s]
8481it [03:10, 56.57it/s]
8489it [03:10, 61.35it/s]
8496it [03:10, 57.12it/s]
8502it [03:10, 52.05it/s]
8508it [03:11, 52.08it/s]
8514it [03:11, 47.46it/s]
8521it [03:11, 52.00it/s]
8527it [03:11, 53.23it/s]
8534it [03:11, 57.04it/s]
8541it [03:11, 58.63it/s]
8548it [03:11, 57.15it/s]
8556it [03:11, 59.45it/s]
8563it [03:12, 52.10it/s]
8569it [03:12, 41.40it/s]
8576it [03:12, 46.69it/s]
8584it [03:12, 51.94it/s]
8592it [03:12, 57.40it/s]
8600it [03:12, 55.97it/s]
8607it [03:12, 47.37it/s]
8613it [03:13, 49.34it/s]
8619it [03:13, 50.67it/s]
8625it [03:13, 52.90it/s]
8631it [03:13, 54.11it/s]
8640it [03:13, 58.27it/s]
8649it [03:13, 63.96it/s]
8658it [03:13, 67.16it/s]
8665it [03:13, 62.69it/s]
8672it [03:13, 59.47it/s]
8682it [03:14, 67.03it/s]
8690it [03:14, 55.47it/s]
8697it [03:14, 53.23it/s]
8707it [03:14, 59.99it/s]
8714it [03:14, 57.62it/s]
8721it [03:14, 57.48it/s]
8731it [03:14, 64.85it/s]
8741it [03:14, 70.38it/s]
8749it [03:15, 67.29it/s]
8757it [03:15, 61.12it/s]
8764it [03:15, 47.63it/s]
8770it [03:15, 46.97it/s]
8776it [03:15, 44.47it/s]
8784it [03:15, 50.92it/s]
8791it [03:16, 53.76it/s]
8800it [03:16, 59.22it/s]
8809it [03:16, 60.77it/s]
8816it [03:16, 60.62it/s]
8823it [03:16, 51.16it/s]
8831it [03:16, 56.98it/s]
8839it [03:16, 58.18it/s]
8846it [03:16, 56.64it/s]
8853it [03:17, 58.75it/s]
8860it [03:17, 58.01it/s]
8866it [03:17, 50.46it/s]
8876it [03:17, 59.08it/s]
8883it [03:17, 54.32it/s]
8890it [03:17, 51.30it/s]
8896it [03:17, 51.33it/s]
8902it [03:17, 50.11it/s]
8908it [03:18, 51.58it/s]
8914it [03:18, 46.51it/s]
8919it [03:18, 43.93it/s]
8925it [03:18, 47.48it/s]
8931it [03:18, 49.66it/s]
8937it [03:18, 49.85it/s]
8944it [03:18, 54.39it/s]
8953it [03:18, 60.76it/s]
8960it [03:19, 57.76it/s]
8969it [03:19, 63.20it/s]
8976it [03:19, 60.92it/s]
8984it [03:19, 63.22it/s]
8991it [03:19, 58.41it/s]
8999it [03:19, 59.99it/s]
9006it [03:19, 57.59it/s]
9014it [03:19, 62.40it/s]
9021it [03:20, 61.80it/s]
9028it [03:20, 53.57it/s]
9034it [03:20, 53.86it/s]
9041it [03:20, 56.10it/s]
9049it [03:20, 50.47it/s]
9055it [03:20, 46.56it/s]
9062it [03:20, 51.41it/s]
9068it [03:20, 51.29it/s]
9074it [03:21, 46.47it/s]
9079it [03:21, 44.71it/s]
9086it [03:21, 49.81it/s]
9093it [03:21, 53.04it/s]
9101it [03:21, 57.82it/s]
9108it [03:21, 54.88it/s]
9116it [03:21, 59.23it/s]
9123it [03:21, 54.96it/s]
9129it [03:22, 48.05it/s]
9135it [03:22, 48.03it/s]
9144it [03:22, 55.24it/s]
9151it [03:22, 51.33it/s]
9157it [03:22, 46.80it/s]
9163it [03:22, 46.86it/s]
9169it [03:22, 49.55it/s]
9177it [03:23, 52.25it/s]
9183it [03:23, 52.87it/s]
9190it [03:23, 50.67it/s]
9196it [03:23, 50.61it/s]
9203it [03:23, 54.79it/s]
9209it [03:23, 50.68it/s]
9216it [03:23, 51.29it/s]
9223it [03:23, 54.54it/s]
9229it [03:24, 47.61it/s]
9240it [03:24, 55.05it/s]
9247it [03:24, 52.28it/s]
9253it [03:24, 53.76it/s]
9259it [03:24, 54.21it/s]
9267it [03:24, 57.82it/s]
9274it [03:24, 57.55it/s]
9281it [03:24, 52.52it/s]
9288it [03:25, 54.82it/s]
9294it [03:25, 46.53it/s]
9299it [03:25, 36.73it/s]
9304it [03:25, 38.90it/s]
9309it [03:25, 35.54it/s]
9315it [03:25, 37.25it/s]
9321it [03:25, 40.85it/s]
9327it [03:26, 44.61it/s]
9334it [03:26, 48.92it/s]
9340it [03:26, 49.89it/s]
9346it [03:26, 46.80it/s]
9353it [03:26, 50.89it/s]
9361it [03:26, 45.58it/s]
9366it [03:26, 46.04it/s]
9371it [03:27, 42.15it/s]
9377it [03:27, 45.17it/s]
9382it [03:27, 46.42it/s]
9391it [03:27, 51.09it/s]
9399it [03:27, 56.47it/s]
9407it [03:27, 61.58it/s]
9417it [03:27, 68.18it/s]
9425it [03:27, 67.86it/s]
9433it [03:27, 69.47it/s]
9441it [03:28, 61.64it/s]
9449it [03:28, 64.94it/s]
9456it [03:28, 57.26it/s]
9463it [03:28, 52.01it/s]
9469it [03:28, 47.55it/s]
9476it [03:28, 50.95it/s]
9483it [03:28, 53.18it/s]
9489it [03:29, 51.14it/s]
9498it [03:29, 58.06it/s]
9505it [03:29, 55.88it/s]
9511it [03:29, 56.02it/s]
9517it [03:29, 56.33it/s]
9523it [03:29, 53.13it/s]
9530it [03:29, 55.48it/s]
9538it [03:29, 60.70it/s]
9545it [03:29, 59.33it/s]
9552it [03:30, 49.02it/s]
9558it [03:30, 38.55it/s]
9563it [03:30, 40.32it/s]
9570it [03:30, 45.29it/s]
9579it [03:30, 49.22it/s]
9585it [03:30, 46.37it/s]
9591it [03:31, 46.92it/s]
9596it [03:31, 43.96it/s]
9601it [03:31, 41.28it/s]
9606it [03:31, 40.97it/s]
9616it [03:31, 48.91it/s]
9623it [03:31, 52.30it/s]
9629it [03:31, 53.57it/s]
9636it [03:31, 57.34it/s]
9644it [03:31, 61.92it/s]
9652it [03:32, 63.26it/s]
9659it [03:32, 57.64it/s]
9666it [03:32, 58.34it/s]
9674it [03:32, 63.02it/s]
9681it [03:32, 62.32it/s]
9688it [03:32, 60.69it/s]
9695it [03:32, 62.40it/s]
9702it [03:32, 56.80it/s]
9708it [03:33, 48.29it/s]
9714it [03:33, 49.01it/s]
9720it [03:33, 49.96it/s]
9727it [03:33, 50.00it/s]
9734it [03:33, 51.83it/s]
9742it [03:33, 56.22it/s]
9749it [03:33, 57.16it/s]
9756it [03:33, 57.73it/s]
9764it [03:34, 61.35it/s]
9771it [03:34, 54.23it/s]
9778it [03:34, 55.20it/s]
9784it [03:34, 55.66it/s]
9790it [03:34, 44.73it/s]
9796it [03:34, 47.84it/s]
9804it [03:34, 52.07it/s]
9810it [03:35, 50.44it/s]
9819it [03:35, 54.15it/s]
9826it [03:35, 57.21it/s]
9833it [03:35, 58.09it/s]
9842it [03:35, 63.89it/s]
9850it [03:35, 63.97it/s]
9857it [03:35, 61.21it/s]
9866it [03:35, 66.81it/s]
9873it [03:35, 61.86it/s]
9881it [03:36, 65.25it/s]
9888it [03:36, 57.36it/s]
9896it [03:36, 61.87it/s]
9903it [03:36, 58.38it/s]
9910it [03:36, 41.47it/s]
9916it [03:36, 43.40it/s]
9922it [03:36, 45.90it/s]
9930it [03:37, 48.52it/s]
9936it [03:37, 48.17it/s]
9942it [03:37, 44.58it/s]
9947it [03:37, 41.07it/s]
9954it [03:37, 45.19it/s]
9960it [03:37, 46.68it/s]
9970it [03:37, 54.92it/s]
9977it [03:38, 50.32it/s]
9985it [03:38, 56.53it/s]
9992it [03:38, 45.44it/s]
10000it [03:38, 50.19it/s]
10007it [03:38, 54.83it/s]
10014it [03:38, 56.90it/s]
10021it [03:38, 46.62it/s]
10027it [03:39, 48.78it/s]
10033it [03:39, 51.26it/s]
10042it [03:39, 58.25it/s]
10049it [03:39, 40.20it/s]
10055it [03:39, 42.86it/s]
10061it [03:39, 46.68it/s]
10067it [03:39, 49.78it/s]
10075it [03:39, 55.35it/s]
10084it [03:40, 61.43it/s]
10091it [03:40, 56.51it/s]
10098it [03:40, 56.17it/s]
10104it [03:40, 39.82it/s]
10112it [03:40, 46.42it/s]
10118it [03:40, 44.72it/s]
10125it [03:41, 46.25it/s]
10131it [03:41, 43.60it/s]
10141it [03:41, 51.86it/s]
10148it [03:41, 54.58it/s]
10155it [03:41, 54.22it/s]
10161it [03:41, 39.30it/s]
10169it [03:41, 46.31it/s]
10178it [03:41, 53.44it/s]
10185it [03:42, 52.77it/s]
10192it [03:42, 48.50it/s]
10199it [03:42, 53.12it/s]
10205it [03:42, 52.62it/s]
10213it [03:42, 57.35it/s]
10221it [03:42, 62.04it/s]
10228it [03:42, 45.95it/s]
10237it [03:43, 53.84it/s]
10244it [03:43, 51.77it/s]
10253it [03:43, 58.30it/s]
10260it [03:43, 58.39it/s]
10267it [03:43, 53.52it/s]
10274it [03:43, 54.61it/s]
10280it [03:43, 52.84it/s]
10290it [03:43, 61.28it/s]
10297it [03:44, 59.82it/s]
10304it [03:44, 60.20it/s]
10311it [03:44, 56.26it/s]
10317it [03:44, 57.18it/s]
10323it [03:44, 52.56it/s]
10331it [03:44, 58.50it/s]
10338it [03:44, 53.66it/s]
10344it [03:44, 53.12it/s]
